Repeat,Plant,Time,Treatment,Stomata,Width,Length,Ratio
1,1,0,Time 0,1,1.352,7.201,0.187751701
1,1,0,Time 0,2,2.794,9.13,0.306024096
1,1,0,Time 0,3,2.083,5.125,0.406439024
1,1,0,Time 0,4,0.743,8.546,0.086941259
1,1,0,Time 0,5,1.391,6.773,0.20537428
1,1,0,Time 0,6,1.225,8.958,0.136749274
1,1,0,Time 0,7,1.131,7.815,0.144721689
1,1,0,Time 0,8,1.522,7.627,0.199554215
1,1,0,Time 0,9,2.298,9.033,0.254400531
1,1,0,Time 0,10,1.749,11.536,0.151612344
1,2,0,Time 0,11,0.927,7.887,0.117535184
1,2,0,Time 0,12,1.464,5.529,0.264785676
1,2,0,Time 0,13,2.241,9.974,0.224684179
1,2,0,Time 0,14,1.162,8.683,0.133824715
1,2,0,Time 0,15,1.815,7.963,0.227929172
1,2,0,Time 0,16,2.03,5.427,0.374055648
1,2,0,Time 0,17,1.332,6.908,0.192819919
1,2,0,Time 0,18,0.77,8.467,0.090941302
1,2,0,Time 0,19,1.916,8.159,0.2348327
1,2,0,Time 0,20,2.402,11.765,0.204164896
1,3,0,Time 0,21,2.017,12.786,0.157750665
1,3,0,Time 0,22,2.095,9.345,0.224184056
1,3,0,Time 0,23,0.698,7.952,0.08777666
1,3,0,Time 0,24,2.108,7.115,0.296275474
1,3,0,Time 0,25,1.803,7.11,0.253586498
1,3,0,Time 0,26,0.981,11.528,0.085097155
1,3,0,Time 0,27,1.618,8.969,0.180399153
1,3,0,Time 0,28,1.224,8.319,0.147133069
1,3,0,Time 0,29,1.149,8.009,0.143463603
1,3,0,Time 0,30,1.271,4.254,0.298777621
2,1,0,Time 0,31,1.171,10.621,0.110253272
2,1,0,Time 0,32,1.279,12.923,0.098970827
2,1,0,Time 0,33,2.612,8.127,0.32139781
2,1,0,Time 0,34,1.634,7.613,0.214632865
2,1,0,Time 0,35,1.172,5.046,0.232263179
2,1,0,Time 0,36,1.672,7.65,0.218562092
2,1,0,Time 0,37,1.552,13.074,0.118708888
2,1,0,Time 0,38,1.261,5.536,0.227781792
2,1,0,Time 0,39,0.965,7.113,0.135667088
2,1,0,Time 0,40,1.079,5.687,0.189730965
2,2,0,Time 0,41,2.042,7.311,0.279305157
2,2,0,Time 0,42,2.644,10.81,0.244588344
2,2,0,Time 0,43,1.662,11.416,0.145585144
2,2,0,Time 0,44,1.129,9.757,0.115711797
2,2,0,Time 0,45,2.008,8.958,0.224157178
2,2,0,Time 0,46,1.99,7.855,0.25334182
2,2,0,Time 0,47,1.526,6.842,0.223034201
2,2,0,Time 0,48,0.694,7.164,0.096873255
2,2,0,Time 0,49,1.612,7.252,0.222283508
2,2,0,Time 0,50,1.453,4.165,0.348859544
2,3,0,Time 0,51,1.482,7.015,0.211261582
2,3,0,Time 0,52,0.792,8.596,0.092135877
2,3,0,Time 0,53,2.114,5.856,0.360997268
2,3,0,Time 0,54,1.775,5.278,0.336301629
2,3,0,Time 0,55,1.303,4.023,0.323887646
2,3,0,Time 0,56,2.138,10.463,0.2043391
2,3,0,Time 0,57,1.565,7.153,0.218789319
2,3,0,Time 0,58,1.625,6.816,0.238409624
2,3,0,Time 0,59,1.612,3.722,0.433100484
2,3,0,Time 0,60,1.295,10.468,0.123710355
3,1,0,Time 0,61,3.135,7.589,0.413097905
3,1,0,Time 0,62,1.71,11.536,0.148231623
3,1,0,Time 0,63,2.154,8.279,0.26017635
3,1,0,Time 0,64,2.501,7.828,0.319494124
3,1,0,Time 0,65,2.067,9.609,0.215110834
3,1,0,Time 0,66,1.77,8.254,0.214441483
3,1,0,Time 0,67,1.615,10.961,0.147340571
3,1,0,Time 0,68,1.558,8.807,0.176904735
3,1,0,Time 0,69,2.298,6.625,0.346867925
3,1,0,Time 0,70,1.849,9.123,0.202674559
3,2,0,Time 0,71,2.149,8.881,0.241977255
3,2,0,Time 0,72,1.651,8.692,0.189944777
3,2,0,Time 0,73,1.706,9.592,0.177856547
3,2,0,Time 0,74,1.772,7.669,0.231060112
3,2,0,Time 0,75,2.023,7.506,0.269517719
3,2,0,Time 0,76,2.322,8.15,0.284907975
3,2,0,Time 0,77,2.012,9.379,0.214521804
3,2,0,Time 0,78,2.716,11.883,0.228561811
3,2,0,Time 0,79,3.138,9.142,0.34325093
3,2,0,Time 0,80,1.945,9.202,0.211367094
3,3,0,Time 0,81,0.846,5.666,0.149311684
3,3,0,Time 0,82,1.585,5.432,0.291789396
3,3,0,Time 0,83,2.738,7.572,0.361595351
